"zcta5","county","pop2k","afact"
"67067","20173",1232,1 
"67068","20095",4705,0.987 
"67068","20155",64,0.013 
"67070","20007",1230,1 
"67071","20007",137,1 
"67072","20015",302,0.932 
"67072","20035",8,0.025 
"67072","20049",14,0.043 
"67073","20115",351,1 
"67074","20015",1717,1 
"670XX","20035",4,1 
"67101","20173",2502,1 
"67102","20035",45,1 
"67103","20191",292,1 
"67104","20007",2725,1 
"67105","20191",260,1 
"67106","20095",7,0.015 
"67106","20173",69,0.152 
"67106","20191",377,0.832 
"67107","20079",309,0.111 
"67107","20113",2478,0.889 
"67108","20155",464,0.242 
"67108","20173",1456,0.758 
"67109","20097",421,1 
"67110","20035",79,0.01 
"67110","20173",5160,0.663 
"67110","20191",2548,0.327 
"67111","20095",401,1 
"67112","20007",5,0.016 
"67112","20095",314,0.984 
"67114","20015",186,0.009 
"67114","20079",20016,0.97 
"67114","20113",32,0.002 
"67114","20115",409,0.02 
"67117","20079",1446,1 
"67118","20077",6,0.007 
"67118","20095",878,0.967 
"67118","20173",16,0.018 
"67118","20191",8,0.009 
"67119","20035",143,0.086 
"67119","20191",1527,0.914 
"67120","20173",483,0.36 
"67120","20191",857,0.64 
"67122","20049",50,0.225 
"67122","20073",172,0.775 
"67123","20015",718,1 
"67124","20151",8031,1 
"67127","20025",34,0.044 
"67127","20033",737,0.956 
"67128","20095",113,1 
"67131","20035",87,1 
"67132","20015",349,1 
"67133","20015",6047,1 
"67134","20007",25,0.063 
"67134","20151",374,0.937 
"67135","20079",2000,0.631 
"67135","20173",1170,0.369 
"67137","20049",44,0.058 
"67137","20073",713,0.942 
"67138","20007",413,0.988 
"67138","20077",5,0.012 
"67140","20191",894,1 
"67142","20095",391,1 
"67143","20007",98,1 
"67144","20015",2947,1 
"67146","20035",1678,0.931 
"67146","20191",125,0.069 
"67147","20079",63,0.008 
"67147","20173",8011,0.992 
"67149","20173",1049,1 
"67150","20077",29,1 
"67151","20079",490,0.933 
"67151","20115",35,0.067 
"67152","20191",10046,1 
"67154","20015",1338,0.864 
"67154","20079",211,0.136 
"67155","20033",181,0.887 
"67155","20097",23,0.113 
"67156","20035",15167,1 
"67159","20077",25,0.153 
"67159","20095",138,0.847 
"67202","20173",860,1 
"67203","20173",31020,1 
"67204","20173",20225,1 
"67205","20173",8390,1 
"67206","20173",13377,1 
"67207","20173",22702,1 
"67208","20173",19346,1 
"67209","20173",12725,1 
"67210","20173",11203,1 
"67211","20173",20867,1 
"67212","20173",45590,1 
"67213","20173",21558,1 
"67214","20173",17875,1 
"67215","20173",4363,1 
"67216","20173",25322,1 
"67217","20173",29985,1 
"67218","20173",23589,1 
"67219","20173",10538,1 
"67220","20173",12154,1 
"67226","20173",14869,1 
"67230","20015",4,0.001 
"67230","20173",6198,0.999 
"67235","20173",6270,1 
"67301","20125",13739,1 
"67330","20099",1570,1 
"67332","20099",272,1 
"67333","20125",2995,1 
"67334","20019",76,1 
"67335","20099",408,0.112 
"67335","20125",3229,0.886 
"67335","20205",8,0.002 
"67336","20021",188,0.104 
"67336","20099",1616,0.896 
"67337","20099",303,0.021 
"67337","20125",13969,0.979 
"67340","20125",411,1 
"67341","20099",314,1 
"67342","20099",943,1 
"67344","20019",169,0.179 
"67344","20049",69,0.073 
"67344","20125",708,0.748 
"67345","20049",177,1 
"67346","20019",78,0.191 
"67346","20049",330,0.809 
"67347","20019",51,0.143 
"67347","20125",306,0.857 
"67349","20049",1191,1 
"67351","20099",38,0.097 
"67351","20125",353,0.903 
"67352","20019",36,0.053 
"67352","20049",637,0.947 
"67353","20019",50,0.076 
"67353","20049",612,0.924 
"67354","20099",790,1 
"67355","20019",256,1 
"67356","20021",57,0.019 
"67356","20099",2950,0.981 
"67357","20099",13560,0.966 
"67357","20133",471,0.034 
"67360","20019",433,1 
"67361","20019",2224,1 
"67363","20125",74,1 
"67364","20125",226,1 
"673XX","20049",5,1 
"67401","20143",133,0.003 
"67401","20169",49277,0.997 
"67410","20027",46,0.005 
"67410","20041",9872,0.995 
"67416","20113",1,0.001 
"67416","20169",1249,0.999 
"67417","20029",239,1 
"67418","20105",241,0.916 
"67418","20123",22,0.084 
"67420","20029",39,0.008 
"67420","20089",3,0.001 
"67420","20123",5050,0.992 
"67422","20143",1132,1 
"67423","20105",425,1 
"67425","20053",133,0.201 
"67425","20169",528,0.799 
"67427","20053",47,0.096 
"67427","20159",444,0.904 
"67428","20113",1540,0.952 
"67428","20115",77,0.048 
"67430","20089",96,0.125 
"67430","20123",641,0.832 
"67430","20141",11,0.014 
"67430","20183",22,0.029 
"67431","20041",2264,1 
"67432","20027",6167,0.989 
"67432","20143",59,0.009 
"67432","20161",10,0.002 
"67436","20029",50,0.065 
"67436","20143",714,0.935 
"67437","20141",1245,0.961 
"67437","20183",51,0.039 
"67438","20115",324,1 
"67439","20053",3545,0.996 
"67439","20105",14,0.004 
"67441","20041",1098,1 
"67442","20169",223,1 
"67443","20113",1596,1 
"67444","20053",175,0.316 
"67444","20159",378,0.684 
"67445","20029",752,0.988 
"67445","20143",9,0.012 
"67446","20089",45,0.066 
"67446","20123",641,0.934 
"67447","20027",314,0.837 
"67447","20161",61,0.163 
"67448","20041",200,0.141 
"67448","20113",269,0.189 
"67448","20169",951,0.67 
"67449","20041",2913,0.884 
"67449","20115",6,0.002 
"67449","20127",376,0.114 
"67450","20009",37,0.059 
"67450","20053",586,0.941 
"67451","20041",1051,1 
"67452","20105",82,0.342 
"67452","20123",158,0.658 
"67454","20053",650,1 
"67455","20105",2046,1 
"67456","20113",3903,0.862 
"67456","20169",627,0.138 
"67457","20159",884,1 
"67458","20027",210,0.913 
"67458","20143",20,0.087 
"67459","20053",241,1 
"67460","20113",15987,1 
"67464","20053",147,0.143 
"67464","20113",883,0.857 
"67466","20027",22,0.027 
"67466","20029",742,0.894 
"67466","20143",66,0.08 
"67467","20143",2943,1 
"67468","20027",402,1 
"67470","20143",14,0.026 
"67470","20169",525,0.974 
"67473","20141",1945,1 
"67474","20141",195,0.806 
"67474","20183",47,0.194 
"67475","20041",19,0.104 
"67475","20115",163,0.896 
"67478","20123",93,1 
"67480","20041",1361,0.798 
"67480","20143",210,0.123 
"67480","20169",134,0.079 
"67481","20105",686,1 
"67482","20041",97,1 
"67483","20115",382,1 
"67484","20105",22,0.023 
"67484","20143",863,0.892 
"67484","20169",83,0.086 
"67485","20123",327,0.801 
"67485","20141",81,0.199 
"67487","20027",1258,0.968 
"67487","20041",33,0.025 
"67487","20061",8,0.006 
"67490","20053",1001,0.91 
"67490","20105",43,0.039 
"67490","20167",56,0.051 
"67491","20113",365,0.88 
"67491","20159",50,0.12 
"67492","20041",303,1 
"67501","20155",27875,1 
"67502","20155",23019,0.998 
"67502","20159",40,0.002 
"67505","20155",2548,1 
"67510","20155",364,1 
"67511","20009",271,0.725 
"67511","20165",103,0.275 
"67512","20159",252,1 
"67513","20145",3,0.026 
"67513","20165",112,0.974 
"67514","20155",743,1 
"67515","20135",96,0.768 
"67515","20195",29,0.232 
"67516","20135",436,1 
"67518","20101",20,0.171 
"67518","20135",97,0.829 
"67519","20047",193,0.902 
"67519","20145",21,0.098 
"67520","20165",386,1 
"67521","20135",187,0.858 
"67521","20195",31,0.142 
"67522","20079",67,0.033 
"67522","20155",1967,0.967 
"67523","20083",52,0.128 
"67523","20145",355,0.872 
"67524","20159",669,1 
"67525","20009",1238,0.997 
"67525","20159",4,0.003 
"67526","20009",2736,0.973 
"67526","20159",44,0.016 
"67526","20185",31,0.011 
"67529","20145",431,1 
"67530","20009",19163,0.994 
"67530","20185",116,0.006 
"67543","20155",2001,1 
"67544","20009",3659,1 
"67545","20185",246,1 
"67546","20079",5,0.002 
"67546","20113",2474,0.941 
"67546","20155",14,0.005 
"67546","20159",137,0.052 
"67547","20047",2001,0.973 
"67547","20083",56,0.027 
"67548","20165",1516,1 
"67550","20145",5936,0.992 
"67550","20185",46,0.008 
"67552","20047",803,1 
"67553","20165",111,1 
"67554","20159",4491,1 
"67556","20051",22,0.06 
"67556","20135",24,0.066 
"67556","20165",318,0.874 
"67557","20047",17,0.023 
"67557","20145",39,0.053 
"67557","20151",29,0.039 
"67557","20185",650,0.884 
"67559","20145",4,0.067 
"67559","20165",56,0.933 
"67560","20135",1843,1 
"67561","20155",1682,1 
"67563","20047",333,0.795 
"67563","20057",72,0.172 
"67563","20083",14,0.033 
"67564","20009",408,1 
"67565","20009",98,0.198 
"67565","20165",398,0.802 
"67566","20155",615,1 
"67567","20009",557,0.728 
"67567","20145",141,0.184 
"67567","20165",26,0.034 
"67567","20185",41,0.054 
"67568","20155",285,1 
"67570","20095",131,0.096 
"67570","20155",1239,0.904 
"67572","20135",477,0.893 
"67572","20195",57,0.107 
"67573","20159",195,1 
"67574","20145",292,1 
"67575","20145",11,0.021 
"67575","20165",525,0.979 
"67576","20151",14,0.007 
"67576","20185",1979,0.993 
"67578","20185",1629,1 
"67579","20155",236,0.069 
"67579","20159",3173,0.931 
"67581","20155",529,1 
"67583","20151",386,0.322 
"67583","20155",763,0.636 
"67583","20185",51,0.042 
"67584","20063",36,0.104 
"67584","20101",11,0.032 
"67584","20135",285,0.824 
"67584","20195",14,0.04 
"67601","20051",23052,1 
"67621","20147",473,1 
"67622","20137",660,1 
"67623","20141",332,0.988 
"67623","20183",4,0.012 
"67625","20065",297,1 
"67626","20167",167,1 
"67628","20183",106,1 
"67629","20039",39,0.215 
"67629","20137",142,0.785 
"67631","20065",21,0.067 
"67631","20195",291,0.933 
"67632","20065",30,0.119 
"67632","20163",223,0.881 
"67634","20167",346,1 
"67635","20039",176,0.743 
"67635","20179",61,0.257 
"67637","20051",2227,0.909 
"67637","20195",224,0.091 
"67638","20183",284,1 
"67639","20147",206,0.99 
"67639","20163",2,0.01 
"67640","20051",68,0.127 
"67640","20167",466,0.873 
"67642","20065",1940,1 
"67643","20039",256,0.973 
"67643","20179",7,0.027 
"67644","20147",335,1 
"67645","20065",48,0.077 
"67645","20137",574,0.923 
"67646","20065",30,0.038 
"67646","20137",36,0.045 
"67646","20147",714,0.902 
"67646","20163",12,0.015 
"67647","20147",293,1 
"67648","20105",19,0.031 
"67648","20141",48,0.078 
"67648","20167",546,0.891 
"67649","20141",32,0.104 
"67649","20167",277,0.896 
"67650","20065",346,1 
"67651","20051",27,0.047 
"67651","20141",456,0.788 
"67651","20163",88,0.152 
"67651","20167",8,0.014 
"67653","20039",301,0.822 
"67653","20137",65,0.178 
"67654","20137",4453,1 
"67656","20065",5,0.026 
"67656","20195",187,0.974 
"67657","20065",50,0.119 
"67657","20163",369,0.881 
"67658","20141",32,0.222 
"67658","20167",112,0.778 
"67659","20065",126,1 
"67660","20051",72,1 
"67661","20147",3548,1 
"67663","20051",63,0.023 
"67663","20163",2733,0.977 
"67664","20137",23,0.071 
"67664","20147",301,0.929 
"67665","20009",38,0.007 
"67665","20167",5313,0.993 
"67667","20051",218,1 
"67669","20163",1994,1 
"67670","20147",46,1 
"67671","20051",1675,1 
"67672","20065",48,0.019 
"67672","20195",2486,0.981 
"67673","20141",71,0.497 
"67673","20167",72,0.503 
"67674","20051",81,1 
"67675","20141",4,0.015 
"67675","20163",257,0.985 
"676XX","20051",2,0.125 
"676XX","20163",7,0.438 
"676XX","20167",7,0.438 
"67701","20153",60,0.009 
"67701","20193",6603,0.991 
"67730","20153",1835,1 
"67731","20023",769,1 
"67732","20153",22,0.039 
"67732","20181",69,0.121 
"67732","20193",479,0.84 
"67733","20181",173,1 
"67734","20153",50,0.223 
"67734","20193",174,0.777 
"67735","20181",6102,1 
"67736","20063",263,1 
"67737","20063",479,0.854 
"67737","20179",82,0.146 
"67738","20063",460,0.731 
"67738","20179",169,0.269 
"67739","20039",15,0.046 
"67739","20153",313,0.954 
"67740","20065",5,0.003 
"67740","20179",1883,0.997 
"67741","20023",16,0.037 
"67741","20181",416,0.963 
"67743","20153",20,0.094 
"67743","20193",193,0.906 
"67744","20153",296,1 
"67745","20023",34,0.096 
"67745","20153",322,0.904 
"67747","20109",168,0.923 
"67747","20193",14,0.077 
"67748","20063",96,0.035 
"67748","20109",2350,0.853 
"67748","20179",4,0.001 
"67748","20193",306,0.111 
"67749","20039",2584,0.991 
"67749","20153",23,0.009 
"67751","20063",208,0.794 
"67751","20179",54,0.206 
"67752","20063",1492,0.965 
"67752","20179",54,0.035 
"67753","20153",25,0.055 
"67753","20179",118,0.259 
"67753","20193",313,0.686 
"67756","20023",2346,1 
"67757","20039",101,0.21 
"67757","20179",381,0.79 
"67758","20199",1222,1 
"67761","20109",83,0.3 
"67761","20199",194,0.7 
"67762","20199",333,1 
"67764","20109",409,0.934 
"67764","20193",29,0.066 
"677XX","20063",3,0.042 
"677XX","20193",69,0.958 
"67801","20055",2,0 
"67801","20057",29152,0.998 
"67801","20083",56,0.002 
"67831","20025",1249,1 
"67834","20025",35,0.036 
"67834","20057",929,0.961 
"67834","20097",3,0.003 
"67835","20055",80,0.03 
"67835","20069",2575,0.97 
"67836","20075",120,1 
"67837","20069",484,0.525 
"67837","20081",390,0.423 
"67837","20119",48,0.052 
"67838","20055",48,0.038 
"67838","20093",1210,0.962 
"67839","20063",21,0.012 
"67839","20101",1752,0.988 
"67840","20025",134,1 
"67841","20057",52,0.147 
"67841","20069",301,0.853 
"67842","20025",11,0.021 
"67842","20057",519,0.979 
"67844","20057",48,0.054 
"67844","20069",14,0.016 
"67844","20119",835,0.931 
"67846","20055",37522,0.999 
"67846","20069",29,0.001 
"67846","20101",15,0 
"67849","20083",419,0.979 
"67849","20135",9,0.021 
"67850","20063",6,0.016 
"67850","20101",357,0.922 
"67850","20171",24,0.062 
"67851","20055",2678,1 
"67853","20069",877,1 
"67854","20083",1416,1 
"67855","20067",11,0.005 
"67855","20129",41,0.019 
"67855","20187",2068,0.975 
"67857","20075",146,0.621 
"67857","20093",89,0.379 
"67859","20175",783,1 
"67860","20093",3170,1 
"67861","20109",12,0.006 
"67861","20203",2137,0.994 
"67862","20187",338,1 
"67863","20203",364,1 
"67864","20119",2246,1 
"67865","20025",917,0.866 
"67865","20057",142,0.134 
"67867","20069",1624,0.98 
"67867","20119",33,0.02 
"67868","20055",122,1 
"67869","20119",1469,0.955 
"67869","20175",69,0.045 
"67870","20067",44,0.022 
"67870","20081",1833,0.934 
"67870","20175",85,0.043 
"67871","20055",43,0.008 
"67871","20109",23,0.004 
"67871","20171",5096,0.982 
"67871","20203",29,0.006 
"67876","20057",1157,0.941 
"67876","20083",72,0.059 
"67877","20081",2084,0.972 
"67877","20175",59,0.028 
"67878","20075",2390,1 
"67879","20071",1456,1 
"67880","20067",7854,0.994 
"67880","20093",48,0.006 
"67882","20057",387,1 
"678XX","20025",10,0.067 
"678XX","20055",28,0.187 
"678XX","20063",4,0.027 
"678XX","20071",78,0.52 
"678XX","20075",14,0.093 
"678XX","20093",14,0.093 
"678XX","20109",1,0.007 
"678XX","20203",1,0.007 
"67901","20175",21514,0.996 
"67901","20189",97,0.004 
"67950","20129",2510,1 
"67951","20189",4622,1 
"67952","20189",712,1 
"67953","20129",163,1 
"67954","20129",711,0.957 
"67954","20189",32,0.043 
"679XX","20129",71,1 
