"zcta5","county","cntyname","zipname","pop2k","afact"
"63701","29031","Cape Girardeau MO","CAPE GIRARDEAU",32331,1 
"63703","29031","Cape Girardeau MO","63703",9561,1 
"63730","29017","Bollinger MO","ADVANCE",421,0.127 
"63730","29031","Cape Girardeau MO","ADVANCE",385,0.116 
"63730","29207","Stoddard MO","ADVANCE",2522,0.758 
"63732","29031","Cape Girardeau MO","NEW WELLS",243,0.383 
"63732","29157","Perry MO","NEW WELLS",391,0.617 
"63735","29201","Scott MO","BELL CITY",54,0.06 
"63735","29207","Stoddard MO","BELL CITY",844,0.94 
"63736","29201","Scott MO","BENTON",3211,1 
"63738","29207","Stoddard MO","BROWNWOOD",74,1 
"63739","29031","Cape Girardeau MO","BURFORDVILLE",621,1 
"63740","29031","Cape Girardeau MO","CHAFFEE",1087,0.199 
"63740","29201","Scott MO","CHAFFEE",4379,0.801 
"63742","29201","Scott MO","COMMERCE",110,1 
"63743","29031","Cape Girardeau MO","DAISY",46,1 
"63747","29031","Cape Girardeau MO","FRIEDHEIM",388,1 
"63748","29157","Perry MO","FROHNA",1127,1 
"63750","29017","Bollinger MO","GIPSY",131,1 
"63751","29017","Bollinger MO","GLENALLEN",1029,1 
"63753","29017","Bollinger MO","GRASSY",259,1 
"63755","29031","Cape Girardeau MO","JACKSON",20710,1 
"63758","29201","Scott MO","KELSO",208,1 
"63760","29017","Bollinger MO","LEOPOLD",646,1 
"63763","29223","Wayne MO","MC GEE",138,1 
"63764","29017","Bollinger MO","SCOPUS",5624,0.972 
"63764","29031","Cape Girardeau MO","SCOPUS",160,0.028 
"63766","29017","Bollinger MO","MILLERSVILLE",153,0.162 
"63766","29031","Cape Girardeau MO","MILLERSVILLE",791,0.838 
"63767","29201","Scott MO","MORLEY",787,1 
"63769","29031","Cape Girardeau MO","OAK RIDGE",1300,1 
"63770","29031","Cape Girardeau MO","OLD APPLETON",108,0.939 
"63770","29157","Perry MO","OLD APPLETON",7,0.061 
"63771","29031","Cape Girardeau MO","ORAN",10,0.004 
"63771","29201","Scott MO","ORAN",2603,0.913 
"63771","29207","Stoddard MO","ORAN",239,0.084 
"63774","29201","Scott MO","PERKINS",170,1 
"63775","29017","Bollinger MO","PERRYVILLE",53,0.003 
"63775","29031","Cape Girardeau MO","PERRYVILLE",95,0.006 
"63775","29157","Perry MO","PERRYVILLE",15851,0.991 
"63780","29031","Cape Girardeau MO","SCOTT CITY",2,0 
"63780","29201","Scott MO","SCOTT CITY",6522,1 
"63781","29017","Bollinger MO","SEDGEWICKVILLE",1072,1 
"63782","29017","Bollinger MO","STURDIVANT",375,1 
"63783","29157","Perry MO","UNIONTOWN",161,1 
"63784","29201","Scott MO","VANDUSER",272,1 
"63785","29017","Bollinger MO","WHITEWATER",16,0.018 
"63785","29031","Cape Girardeau MO","WHITEWATER",855,0.982 
"63787","29017","Bollinger MO","ZALMA",623,0.911 
"63787","29223","Wayne MO","ZALMA",61,0.089 
"63801","29133","Mississippi MO","SIKESTON",47,0.002 
"63801","29143","New Madrid MO","SIKESTON",2113,0.089 
"63801","29201","Scott MO","SIKESTON",21543,0.906 
"63801","29207","Stoddard MO","SIKESTON",76,0.003 
"63820","29133","Mississippi MO","ANNISTON",301,1 
"63821","29069","Dunklin MO","ARBYRD",999,1 
"63822","29069","Dunklin MO","BERNIE",45,0.016 
"63822","29207","Stoddard MO","BERNIE",2758,0.984 
"63823","29133","Mississippi MO","BERTRAND",1131,0.978 
"63823","29201","Scott MO","BERTRAND",25,0.022 
"63824","29201","Scott MO","BLODGETT",120,1 
"63825","29207","Stoddard MO","BLOOMFIELD",4429,1 
"63826","29155","Pemiscot MO","BRAGGADOCIO",178,1 
"63827","29155","Pemiscot MO","BRAGG CITY",1151,1 
"63828","29143","New Madrid MO","CANALOU",352,1 
"63829","29069","Dunklin MO","CARDWELL",1257,1 
"63830","29155","Pemiscot MO","CARUTHERSVILLE",7680,1 
"63833","29143","New Madrid MO","CATRON",235,0.836 
"63833","29207","Stoddard MO","CATRON",46,0.164 
"63834","29133","Mississippi MO","CHARLESTON",5633,0.931 
"63834","29201","Scott MO","CHARLESTON",418,0.069 
"63837","29069","Dunklin MO","CLARKTON",1700,0.994 
"63837","29143","New Madrid MO","CLARKTON",10,0.006 
"63839","29155","Pemiscot MO","COOTER",526,1 
"63841","29207","Stoddard MO","DEXTER",12887,1 
"63845","29133","Mississippi MO","EAST PRAIRIE",5785,0.988 
"63845","29143","New Madrid MO","EAST PRAIRIE",68,0.012 
"63846","29207","Stoddard MO","ESSEX",1548,1 
"63847","29069","Dunklin MO","GIBSON",126,1 
"63848","29143","New Madrid MO","GIDEON",1506,0.982 
"63848","29155","Pemiscot MO","GIDEON",27,0.018 
"63849","29069","Dunklin MO","GOBLER",144,0.634 
"63849","29155","Pemiscot MO","GOBLER",83,0.366 
"63850","29207","Stoddard MO","GRAYRIDGE",54,1 
"63851","29155","Pemiscot MO","HAYTI HEIGHTS",4622,1 
"63852","29069","Dunklin MO","HOLCOMB",1506,0.981 
"63852","29155","Pemiscot MO","HOLCOMB",29,0.019 
"63853","29155","Pemiscot MO","HOLLAND",277,1 
"63855","29069","Dunklin MO","HORNERSVILLE",1235,1 
"63857","29069","Dunklin MO","KENNETT",13129,0.998 
"63857","29155","Pemiscot MO","KENNETT",21,0.002 
"63860","29143","New Madrid MO","KEWANEE",153,1 
"63862","29143","New Madrid MO","LILBOURN",1771,1 
"63863","29069","Dunklin MO","MALDEN",6788,0.976 
"63863","29143","New Madrid MO","MALDEN",167,0.024 
"63866","29143","New Madrid MO","MARSTON",658,1 
"63867","29143","New Madrid MO","MATTHEWS",1108,1 
"63868","29143","New Madrid MO","MOREHOUSE",1041,1 
"63869","29143","New Madrid MO","NEW MADRID",4175,1 
"63870","29143","New Madrid MO","PARMA",1160,0.861 
"63870","29207","Stoddard MO","PARMA",187,0.139 
"63873","29143","New Madrid MO","PORTAGEVILLE",4611,0.891 
"63873","29155","Pemiscot MO","PORTAGEVILLE",564,0.109 
"63874","29143","New Madrid MO","RISCO",403,1 
"63876","29069","Dunklin MO","SENATH",2302,1 
"63877","29069","Dunklin MO","STEELE",109,0.027 
"63877","29155","Pemiscot MO","STEELE",3979,0.973 
"63878","29143","New Madrid MO","TALLAPOOSA",229,1 
"63879","29155","Pemiscot MO","HOMESTOWN",910,1 
"63880","29069","Dunklin MO","WHITEOAK",39,1 
"63882","29133","Mississippi MO","WYATT",530,1 
"63901","29023","Butler MO","POPLAR BLUFF",32579,0.999 
"63901","29181","Ripley MO","POPLAR BLUFF",19,0.001 
"63932","29023","Butler MO","BROSELEY",1362,1 
"63933","29069","Dunklin MO","CAMPBELL",3776,1 
"63934","29223","Wayne MO","CLUBB",93,1 
"63935","29035","Carter MO","POYNOR",62,0.006 
"63935","29149","Oregon MO","POYNOR",89,0.009 
"63935","29181","Ripley MO","POYNOR",9510,0.984 
"63936","29207","Stoddard MO","DUDLEY",949,1 
"63937","29023","Butler MO","ELLSINORE",327,0.123 
"63937","29035","Carter MO","ELLSINORE",2280,0.86 
"63937","29223","Wayne MO","ELLSINORE",43,0.016 
"63938","29023","Butler MO","FAGUS",31,1 
"63939","29181","Ripley MO","FAIRDEALING",1381,1 
"63940","29023","Butler MO","FISK",1377,1 
"63941","29035","Carter MO","FREMONT",410,0.765 
"63941","29149","Oregon MO","FREMONT",92,0.172 
"63941","29181","Ripley MO","FREMONT",34,0.063 
"63942","29149","Oregon MO","GATEWOOD",115,0.171 
"63942","29181","Ripley MO","GATEWOOD",557,0.829 
"63943","29035","Carter MO","GRANDIN",750,0.861 
"63943","29181","Ripley MO","GRANDIN",121,0.139 
"63944","29223","Wayne MO","GREENVILLE",1252,1 
"63945","29023","Butler MO","HARVIELL",1171,1 
"63947","29223","Wayne MO","HIRAM",262,1 
"63951","29223","Wayne MO","LOWNDES",394,1 
"63952","29223","Wayne MO","MILL SPRING",563,1 
"63953","29023","Butler MO","NAYLOR",104,0.063 
"63953","29181","Ripley MO","NAYLOR",1544,0.937 
"63954","29023","Butler MO","NEELYVILLE",1247,0.94 
"63954","29181","Ripley MO","NEELYVILLE",80,0.06 
"63955","29181","Ripley MO","OXLY",263,1 
"63956","29223","Wayne MO","PATTERSON",861,1 
"63957","29179","Reynolds MO","PIEDMONT",354,0.064 
"63957","29223","Wayne MO","PIEDMONT",5166,0.936 
"63960","29017","Bollinger MO","PUXICO",64,0.02 
"63960","29207","Stoddard MO","PUXICO",3092,0.98 
"63961","29023","Butler MO","QULIN",1647,1 
"63963","29223","Wayne MO","SHOOK",125,1 
"63964","29123","Madison MO","SILVA",31,0.028 
"63964","29223","Wayne MO","SILVA",1067,0.972 
"63965","29035","Carter MO","VAN BUREN",2439,0.944 
"63965","29179","Reynolds MO","VAN BUREN",145,0.056 
"63966","29023","Butler MO","WAPPAPELLO",538,0.221 
"63966","29223","Wayne MO","WAPPAPELLO",1899,0.779 
"63967","29023","Butler MO","WILLIAMSVILLE",484,0.29 
"63967","29223","Wayne MO","WILLIAMSVILLE",1184,0.71 
"64001","29107","Lafayette MO","ALMA",652,1 
"64011","29101","Johnson MO","BATES CITY",392,0.109 
"64011","29107","Lafayette MO","BATES CITY",3214,0.891 
"64012","29037","Cass MO","BELTON",25498,1 
"64014","29095","Jackson MO","BLUE SPRINGS",22841,1 
"64015","29095","Jackson MO","LAKE TAPAWINGO",28878,1 
"64016","29095","Jackson MO","BUCKNER",4077,1 
"64017","29107","Lafayette MO","CAMDEN",10,0.021 
"64017","29177","Ray MO","CAMDEN",477,0.979 
"64018","29165","Platte MO","CAMDEN POINT",913,1 
"64019","29101","Johnson MO","CENTERVIEW",2220,1 
"64020","29101","Johnson MO","CONCORDIA",227,0.064 
"64020","29107","Lafayette MO","CONCORDIA",3293,0.931 
"64020","29195","Saline MO","CONCORDIA",16,0.005 
"64021","29107","Lafayette MO","CORDER",785,1 
"64022","29107","Lafayette MO","DOVER",145,1 
"64024","29047","Clay MO","EXCELSIOR SPRING",12493,0.774 
"64024","29177","Ray MO","EXCELSIOR SPRING",3651,0.226 
"64029","29095","Jackson MO","GRAIN VALLEY",8305,1 
"64030","29095","Jackson MO","GRANDVIEW",24874,1 
"64034","29037","Cass MO","LAKE WINNEBAGO",933,0.157 
"64034","29095","Jackson MO","LAKE WINNEBAGO",4995,0.843 
"64035","29033","Carroll MO","HARDIN",30,0.028 
"64035","29177","Ray MO","HARDIN",1036,0.972 
"64036","29177","Ray MO","HENRIETTA",474,1 
"64037","29101","Johnson MO","HIGGINSVILLE",11,0.002 
"64037","29107","Lafayette MO","HIGGINSVILLE",6087,0.998 
"64040","29101","Johnson MO","HOLDEN",6050,1 
"64048","29047","Clay MO","HOLT",2417,0.603 
"64048","29049","Clinton MO","HOLT",1589,0.397 
"64050","29095","Jackson MO","INDEPENDENCE",23436,1 
"64052","29095","Jackson MO","INDEPENDENCE",21017,1 
"64053","29095","Jackson MO","INDEPENDENCE",5762,1 
"64054","29095","Jackson MO","SUGAR CREEK",4153,1 
"64055","29095","Jackson MO","INDEPENDENCE",34006,1 
"64056","29095","Jackson MO","INDEPENDENCE",15357,1 
"64057","29095","Jackson MO","INDEPENDENCE",11050,1 
"64058","29095","Jackson MO","INDEPENDENCE",6018,1 
"64060","29047","Clay MO","KEARNEY",9645,1 
"64061","29037","Cass MO","KINGSVILLE",129,0.048 
"64061","29101","Johnson MO","KINGSVILLE",2536,0.952 
"64062","29047","Clay MO","LAWSON",504,0.087 
"64062","29049","Clinton MO","LAWSON",589,0.102 
"64062","29177","Ray MO","LAWSON",4695,0.811 
"64063","29095","Jackson MO","LAKE LOTAWANA",20186,1 
"64064","29095","Jackson MO","LEES SUMMIT",11265,1 
"64066","29095","Jackson MO","LEVASY",87,1 
"64067","29107","Lafayette MO","LEXINGTON",5780,1 
"64068","29047","Clay MO","PLEASANT VALLEY",33068,1 
"64070","29095","Jackson MO","LONE JACK",2224,0.923 
"64070","29101","Johnson MO","LONE JACK",186,0.077 
"64071","29107","Lafayette MO","MAYVIEW",745,1 
"64072","29047","Clay MO","MISSOURI CITY",133,1 
"64074","29107","Lafayette MO","NAPOLEON",569,1 
"64075","29095","Jackson MO","OAK GROVE",8743,0.96 
"64075","29107","Lafayette MO","OAK GROVE",365,0.04 
"64076","29101","Johnson MO","ODESSA",363,0.041 
"64076","29107","Lafayette MO","ODESSA",8468,0.959 
"64077","29047","Clay MO","ORRICK",11,0.006 
"64077","29177","Ray MO","ORRICK",1967,0.994 
"64078","29037","Cass MO","PECULIAR",6929,1 
"64079","29165","Platte MO","PLATTE CITY",8284,1 
"64080","29037","Cass MO","PLEASANT HILL",9709,0.981 
"64080","29095","Jackson MO","PLEASANT HILL",187,0.019 
"64081","29095","Jackson MO","LEES SUMMIT",18042,1 
"64082","29037","Cass MO","LEES SUMMIT",1241,0.22 
"64082","29095","Jackson MO","LEES SUMMIT",4410,0.78 
"64083","29037","Cass MO","RAYMORE",12785,1 
"64084","29177","Ray MO","RAYVILLE",1447,1 
"64085","29177","Ray MO","RICHMOND",8840,1 
"64086","29095","Jackson MO","LEES SUMMIT",19727,1 
"64088","29095","Jackson MO","SIBLEY",1443,1 
"64089","29047","Clay MO","SMITHVILLE",6946,0.876 
"64089","29165","Platte MO","SMITHVILLE",982,0.124 
"64090","29037","Cass MO","STRASBURG",112,1 
"64093","29101","Johnson MO","WARRENSBURG",24252,1 
"64096","29107","Lafayette MO","WAVERLY",1132,0.98 
"64096","29195","Saline MO","WAVERLY",23,0.02 
"64097","29107","Lafayette MO","WELLINGTON",1515,1 
"64098","29165","Platte MO","WESTON",2943,1 
"64101","29095","Jackson MO","KANSAS CITY",335,1 
"64105","29095","Jackson MO","KANSAS CITY",2719,1 
"64106","29095","Jackson MO","KANSAS CITY",6142,1 
"64108","29095","Jackson MO","KANSAS CITY",6785,1 
"64109","29095","Jackson MO","KANSAS CITY",12252,1 
"64110","29095","Jackson MO","KANSAS CITY",17842,1 
"64111","29095","Jackson MO","KANSAS CITY",17745,1 
"64112","29095","Jackson MO","KANSAS CITY",8567,1 
"64113","29095","Jackson MO","KANSAS CITY",11371,1 
"64114","29095","Jackson MO","KANSAS CITY",23639,1 
"64116","29047","Clay MO","NORTH KANSAS CIT",15846,1 
"64117","29047","Clay MO","RANDOLPH",13445,1 
"64118","29047","Clay MO","GLADSTONE",38908,1 
"64119","29047","Clay MO","KANSAS CITY",25702,1 
"64120","29095","Jackson MO","KANSAS CITY",481,1 
"64123","29095","Jackson MO","KANSAS CITY",10757,1 
"64124","29095","Jackson MO","KANSAS CITY",13343,1 
"64125","29095","Jackson MO","KANSAS CITY",2370,1 
"64126","29095","Jackson MO","KANSAS CITY",6800,1 
"64127","29095","Jackson MO","KANSAS CITY",20831,1 
"64128","29095","Jackson MO","KANSAS CITY",14774,1 
"64129","29095","Jackson MO","KANSAS CITY",10293,1 
"64130","29095","Jackson MO","KANSAS CITY",25743,1 
"64131","29095","Jackson MO","KANSAS CITY",23193,1 
"64132","29095","Jackson MO","KANSAS CITY",15956,1 
"64133","29095","Jackson MO","RAYTOWN",34025,1 
"64134","29095","Jackson MO","KANSAS CITY",23471,1 
"64136","29095","Jackson MO","KANSAS CITY",1088,1 
"64137","29095","Jackson MO","KANSAS CITY",10061,1 
"64138","29095","Jackson MO","RAYTOWN",24940,1 
"64139","29095","Jackson MO","KANSAS CITY",1113,1 
"64145","29095","Jackson MO","KANSAS CITY",4792,1 
"64146","29095","Jackson MO","KANSAS CITY",1327,1 
"64147","29037","Cass MO","MARTIN CITY",104,0.14 
"64147","29095","Jackson MO","MARTIN CITY",639,0.86 
"64149","29095","Jackson MO","KANSAS CITY",384,1 
"64150","29165","Platte MO","KANSAS CITY",2891,1 
"64151","29165","Platte MO","LAKE WAUKOMIS",22563,1 
"64152","29165","Platte MO","PARKVILLE",23371,1 
"64153","29165","Platte MO","KANSAS CITY",3574,1 
"64154","29165","Platte MO","KANSAS CITY",4636,1 
"64155","29047","Clay MO","KANSAS CITY",16884,1 
"64156","29047","Clay MO","KANSAS CITY",1054,1 
"64157","29047","Clay MO","KANSAS CITY",3199,1 
"64158","29047","Clay MO","KANSAS CITY",2405,1 
"64161","29047","Clay MO","RANDOLPH",427,1 
"64163","29165","Platte MO","FERRELVIEW",725,1 
"64164","29165","Platte MO","KANSAS CITY",239,1 
"64165","29047","Clay MO","KANSAS CITY",61,1 
"64166","29047","Clay MO","KANSAS CITY",248,1 
"64167","29047","Clay MO","KANSAS CITY",409,1 
"64192","29095","Jackson MO","KANSAS CITY",19,1 
"64401","29021","Buchanan MO","AGENCY",1426,1 
"64402","29075","Gentry MO","ALBANY",2564,1 
"64421","29003","Andrew MO","AMAZONIA",869,1 
"64422","29063","DeKalb MO","AMITY",420,1 
"64423","29003","Andrew MO","BARNARD",11,0.014 
"64423","29147","Nodaway MO","BARNARD",776,0.986 
"64424","29081","Harrison MO","BETHANY",4165,1 
"64426","29081","Harrison MO","BLYTHEDALE",419,1 
"64427","29003","Andrew MO","BOLCKOW",543,0.899 
"64427","29147","Nodaway MO","BOLCKOW",61,0.101 
"64428","29005","Atchison MO","BURLINGTON JUNCT",18,0.017 
"64428","29147","Nodaway MO","BURLINGTON JUNCT",1041,0.983 
"64429","29025","Caldwell MO","CAMERON",691,0.063 
"64429","29049","Clinton MO","CAMERON",5388,0.489 
"64429","29061","Daviess MO","CAMERON",77,0.007 
"64429","29063","DeKalb MO","CAMERON",4860,0.441 
"64430","29003","Andrew MO","CLARKSDALE",74,0.092 
"64430","29063","DeKalb MO","CLARKSDALE",726,0.907 
"64431","29147","Nodaway MO","CLEARMONT",392,1 
"64432","29147","Nodaway MO","CLYDE",123,1 
"64433","29147","Nodaway MO","CONCEPTION",190,1 
"64434","29147","Nodaway MO","CONCEPTION JUNCT",489,1 
"64436","29003","Andrew MO","COSBY",811,1 
"64437","29087","Holt MO","BIGELOW",975,1 
"64438","29075","Gentry MO","DARLINGTON",283,1 
"64439","29021","Buchanan MO","DEARBORN",412,0.277 
"64439","29165","Platte MO","DEARBORN",1078,0.723 
"64440","29021","Buchanan MO","DE KALB",731,0.983 
"64440","29165","Platte MO","DE KALB",13,0.017 
"64441","29075","Gentry MO","DENVER",41,0.24 
"64441","29227","Worth MO","DENVER",130,0.76 
"64442","29081","Harrison MO","EAGLEVILLE",799,1 
"64443","29021","Buchanan MO","EASTON",1075,1 
"64444","29021","Buchanan MO","EDGERTON",47,0.033 
"64444","29165","Platte MO","EDGERTON",1386,0.967 
"64445","29147","Nodaway MO","ELMO",365,1 
"64446","29005","Atchison MO","FAIRFAX",1158,0.989 
"64446","29087","Holt MO","FAIRFAX",13,0.011 
"64448","29021","Buchanan MO","FAUCETT",1133,1 
"64449","29003","Andrew MO","FILLMORE",461,1 
"64451","29087","Holt MO","FOREST CITY",515,1 
"64453","29075","Gentry MO","GENTRY",246,1 
"64454","29021","Buchanan MO","GOWER",465,0.192 
"64454","29049","Clinton MO","GOWER",1951,0.808 
"64455","29003","Andrew MO","GRAHAM",27,0.059 
"64455","29147","Nodaway MO","GRAHAM",432,0.941 
"64456","29081","Harrison MO","GRANT CITY",10,0.006 
"64456","29227","Worth MO","GRANT CITY",1632,0.994 
"64457","29003","Andrew MO","GUILFORD",20,0.062 
"64457","29147","Nodaway MO","GUILFORD",303,0.938 
"64458","29081","Harrison MO","HATFIELD",211,0.921 
"64458","29227","Worth MO","HATFIELD",18,0.079 
"64459","29003","Andrew MO","HELENA",553,1 
"64461","29147","Nodaway MO","HOPKINS",1013,1 
"64463","29003","Andrew MO","KING CITY",56,0.034 
"64463","29063","DeKalb MO","KING CITY",137,0.084 
"64463","29075","Gentry MO","KING CITY",1437,0.882 
"64465","29025","Caldwell MO","LATHROP",199,0.05 
"64465","29049","Clinton MO","LATHROP",3803,0.95 
"64466","29087","Holt MO","MAITLAND",560,1 
"64467","29081","Harrison MO","MARTINSVILLE",179,1 
"64468","29147","Nodaway MO","MARYVILLE",14107,1 
"64469","29063","DeKalb MO","MAYSVILLE",2177,1 
"64470","29087","Holt MO","MOUND CITY",1650,1 
"64471","29075","Gentry MO","NEW HAMPTON",41,0.073 
"64471","29081","Harrison MO","NEW HAMPTON",518,0.927 
"64473","29087","Holt MO","OREGON",1584,1 
"64474","29049","Clinton MO","OSBORN",218,0.243 
"64474","29063","DeKalb MO","OSBORN",679,0.757 
"64475","29075","Gentry MO","PARNELL",12,0.025 
"64475","29147","Nodaway MO","PARNELL",382,0.781 
"64475","29227","Worth MO","PARNELL",95,0.194 
"64476","29147","Nodaway MO","PICKERING",415,1 
"64477","29049","Clinton MO","PLATTSBURG",3306,1 
"64479","29075","Gentry MO","RAVENWOOD",39,0.044 
"64479","29147","Nodaway MO","RAVENWOOD",844,0.956 
"64480","29003","Andrew MO","REA",407,1 
"64481","29081","Harrison MO","RIDGEWAY",1166,1 
"64482","29005","Atchison MO","ROCK PORT",2216,1 
"64483","29003","Andrew MO","ROSENDALE",682,1 
"64484","29021","Buchanan MO","RUSHVILLE",1020,0.848 
"64484","29165","Platte MO","RUSHVILLE",183,0.152 
"64485","29003","Andrew MO","SAVANNAH",7637,1 
"64486","29147","Nodaway MO","SHERIDAN",89,0.206 
"64486","29227","Worth MO","SHERIDAN",342,0.794 
"64487","29005","Atchison MO","SKIDMORE",43,0.052 
"64487","29087","Holt MO","SKIDMORE",54,0.065 
"64487","29147","Nodaway MO","SKIDMORE",735,0.883 
"64489","29075","Gentry MO","STANBERRY",1865,0.923 
"64489","29147","Nodaway MO","STANBERRY",155,0.077 
"64490","29021","Buchanan MO","HEMPLE",109,0.051 
"64490","29049","Clinton MO","HEMPLE",656,0.308 
"64490","29063","DeKalb MO","HEMPLE",1367,0.641 
"64491","29005","Atchison MO","TARKIO",2350,1 
"64492","29047","Clay MO","TRIMBLE",201,0.175 
"64492","29049","Clinton MO","TRIMBLE",949,0.825 
"64493","29049","Clinton MO","TURNEY",530,1 
"64494","29003","Andrew MO","UNION STAR",270,0.273 
"64494","29063","DeKalb MO","UNION STAR",719,0.727 
"64496","29005","Atchison MO","WATSON",186,1 
"64497","29061","Daviess MO","WEATHERBY",106,0.198 
"64497","29063","DeKalb MO","WEATHERBY",429,0.802 
"64498","29005","Atchison MO","WESTBORO",407,1 
"64499","29075","Gentry MO","WORTH",18,0.098 
"64499","29227","Worth MO","WORTH",165,0.902 
"64501","29021","Buchanan MO","SAINT JOSEPH",12034,1 
