"zcta5","county","cntyname","zipname","pop2k","afact"
"64503","29021","Buchanan MO","SAINT JOSEPH",12330,1 
"64504","29021","Buchanan MO","SAINT JOSEPH",10926,1 
"64505","29003","Andrew MO","SAINT JOSEPH",3173,0.252 
"64505","29021","Buchanan MO","SAINT JOSEPH",9414,0.748 
"64506","29003","Andrew MO","SAINT JOSEPH",898,0.041 
"64506","29021","Buchanan MO","SAINT JOSEPH",20875,0.959 
"64507","29021","Buchanan MO","SAINT JOSEPH",14001,1 
"64601","29117","Livingston MO","CHILLICOTHE",11762,1 
"64620","29061","Daviess MO","ALTAMONT",461,1 
"64622","29033","Carroll MO","BOGARD",719,1 
"64623","29033","Carroll MO","BOSWORTH",770,1 
"64624","29025","Caldwell MO","BRAYMER",1437,0.825 
"64624","29033","Carroll MO","BRAYMER",167,0.096 
"64624","29117","Livingston MO","BRAYMER",18,0.01 
"64624","29177","Ray MO","BRAYMER",119,0.068 
"64625","29025","Caldwell MO","BRECKENRIDGE",654,0.871 
"64625","29061","Daviess MO","BRECKENRIDGE",45,0.06 
"64625","29117","Livingston MO","BRECKENRIDGE",52,0.069 
"64628","29041","Chariton MO","BROOKFIELD",60,0.01 
"64628","29115","Linn MO","BROOKFIELD",6223,0.99 
"64630","29115","Linn MO","BROWNING",428,0.595 
"64630","29211","Sullivan MO","BROWNING",291,0.405 
"64631","29115","Linn MO","BUCKLIN",890,0.873 
"64631","29121","Macon MO","BUCKLIN",129,0.127 
"64632","29081","Harrison MO","CAINSVILLE",549,0.7 
"64632","29129","Mercer MO","CAINSVILLE",235,0.3 
"64633","29033","Carroll MO","CARROLLTON",5610,1 
"64635","29079","Grundy MO","CHULA",18,0.034 
"64635","29115","Linn MO","CHULA",31,0.059 
"64635","29117","Livingston MO","CHULA",480,0.907 
"64636","29061","Daviess MO","COFFEY",256,0.911 
"64636","29081","Harrison MO","COFFEY",25,0.089 
"64637","29025","Caldwell MO","COWGILL",561,0.871 
"64637","29177","Ray MO","COWGILL",83,0.129 
"64638","29033","Carroll MO","DAWN",261,0.408 
"64638","29117","Livingston MO","DAWN",379,0.592 
"64639","29033","Carroll MO","DE WITT",249,1 
"64640","29061","Daviess MO","GALLATIN",3185,1 
"64641","29079","Grundy MO","GALT",599,0.861 
"64641","29211","Sullivan MO","GALT",97,0.139 
"64642","29061","Daviess MO","GILMAN CITY",52,0.062 
"64642","29079","Grundy MO","GILMAN CITY",105,0.124 
"64642","29081","Harrison MO","GILMAN CITY",688,0.814 
"64643","29033","Carroll MO","HALE",738,0.684 
"64643","29117","Livingston MO","HALE",341,0.316 
"64644","29025","Caldwell MO","HAMILTON",2805,0.956 
"64644","29061","Daviess MO","HAMILTON",130,0.044 
"64645","29129","Mercer MO","HARRIS",81,0.28 
"64645","29211","Sullivan MO","HARRIS",208,0.72 
"64646","29115","Linn MO","HUMPHREYS",28,0.073 
"64646","29211","Sullivan MO","HUMPHREYS",357,0.927 
"64647","29061","Daviess MO","JAMESON",339,1 
"64648","29061","Daviess MO","JAMESPORT",1702,0.843 
"64648","29079","Grundy MO","JAMESPORT",271,0.134 
"64648","29117","Livingston MO","JAMESPORT",46,0.023 
"64649","29025","Caldwell MO","KIDDER",575,0.751 
"64649","29061","Daviess MO","KIDDER",191,0.249 
"64650","29025","Caldwell MO","KINGSTON",630,1 
"64651","29115","Linn MO","LACLEDE",687,1 
"64652","29079","Grundy MO","LAREDO",475,1 
"64653","29115","Linn MO","LINNEUS",780,1 
"64655","29171","Putnam MO","LUCERNE",307,1 
"64656","29117","Livingston MO","LUDLOW",379,1 
"64657","29061","Daviess MO","MC FALL",54,0.122 
"64657","29075","Gentry MO","MC FALL",290,0.656 
"64657","29081","Harrison MO","MC FALL",98,0.222 
"64658","29041","Chariton MO","MARCELINE",735,0.203 
"64658","29115","Linn MO","MARCELINE",2883,0.794 
"64658","29121","Macon MO","MARCELINE",11,0.003 
"64659","29115","Linn MO","MEADVILLE",932,1 
"64660","29041","Chariton MO","MENDON",558,1 
"64661","29129","Mercer MO","MERCER",1015,1 
"64664","29117","Livingston MO","MOORESVILLE",271,1 
"64667","29129","Mercer MO","NEWTOWN",83,0.171 
"64667","29171","Putnam MO","NEWTOWN",32,0.066 
"64667","29211","Sullivan MO","NEWTOWN",369,0.762 
"64668","29033","Carroll MO","NORBORNE",1384,0.873 
"64668","29177","Ray MO","NORBORNE",202,0.127 
"64670","29061","Daviess MO","PATTONSBURG",860,0.868 
"64670","29063","DeKalb MO","PATTONSBURG",83,0.084 
"64670","29075","Gentry MO","PATTONSBURG",25,0.025 
"64670","29081","Harrison MO","PATTONSBURG",23,0.023 
"64671","29025","Caldwell MO","POLO",1417,0.796 
"64671","29177","Ray MO","POLO",363,0.204 
"64672","29129","Mercer MO","POWERSVILLE",5,0.02 
"64672","29171","Putnam MO","POWERSVILLE",249,0.98 
"64673","29129","Mercer MO","PRINCETON",2286,1 
"64674","29115","Linn MO","PURDIN",502,1 
"64676","29041","Chariton MO","ROTHVILLE",272,1 
"64679","29079","Grundy MO","SPICKARD",735,0.934 
"64679","29129","Mercer MO","SPICKARD",52,0.066 
"64681","29041","Chariton MO","SUMNER",240,0.976 
"64681","29115","Linn MO","SUMNER",6,0.024 
"64682","29033","Carroll MO","TINA",357,1 
"64683","29079","Grundy MO","TRENTON",8229,0.989 
"64683","29117","Livingston MO","TRENTON",94,0.011 
"64686","29117","Livingston MO","UTICA",299,1 
"64688","29115","Linn MO","WHEELING",93,0.175 
"64688","29117","Livingston MO","WHEELING",437,0.825 
"64689","29061","Daviess MO","WINSTON",558,1 
"64701","29037","Cass MO","HARRISONVILLE",13351,1 
"64720","29013","Bates MO","ADRIAN",3618,1 
"64722","29013","Bates MO","AMORET",518,1 
"64723","29013","Bates MO","AMSTERDAM",786,1 
"64724","29013","Bates MO","APPLETON CITY",243,0.112 
"64724","29083","Henry MO","APPLETON CITY",7,0.003 
"64724","29185","St. Clair MO","APPLETON CITY",1924,0.885 
"64725","29013","Bates MO","ARCHIE",149,0.083 
"64725","29037","Cass MO","ARCHIE",1636,0.917 
"64726","29083","Henry MO","BLAIRSTOWN",507,0.925 
"64726","29101","Johnson MO","BLAIRSTOWN",41,0.075 
"64728","29217","Vernon MO","BRONAUGH",586,1 
"64730","29013","Bates MO","BUTLER",7174,1 
"64733","29083","Henry MO","CHILHOWEE",227,0.204 
"64733","29101","Johnson MO","CHILHOWEE",884,0.796 
"64734","29037","Cass MO","CLEVELAND",1858,1 
"64735","29015","Benton MO","TIGHTWAD",163,0.013 
"64735","29083","Henry MO","TIGHTWAD",12747,0.987 
"64738","29085","Hickory MO","COLLINS",21,0.017 
"64738","29185","St. Clair MO","COLLINS",1183,0.983 
"64739","29037","Cass MO","CREIGHTON",737,0.815 
"64739","29083","Henry MO","CREIGHTON",167,0.185 
"64740","29083","Henry MO","DEEPWATER",1652,0.841 
"64740","29185","St. Clair MO","DEEPWATER",313,0.159 
"64741","29217","Vernon MO","DEERFIELD",367,1 
"64742","29013","Bates MO","DREXEL",464,0.217 
"64742","29037","Cass MO","DREXEL",1676,0.783 
"64743","29037","Cass MO","EAST LYNNE",308,1 
"64744","29039","Cedar MO","EL DORADO SPRING",6769,0.848 
"64744","29185","St. Clair MO","EL DORADO SPRING",544,0.068 
"64744","29217","Vernon MO","EL DORADO SPRING",672,0.084 
"64745","29013","Bates MO","FOSTER",51,1 
"64746","29037","Cass MO","FREEMAN",1534,1 
"64747","29037","Cass MO","GARDEN CITY",3552,0.938 
"64747","29101","Johnson MO","GARDEN CITY",233,0.062 
"64748","29011","Barton MO","GOLDEN CITY",1308,0.784 
"64748","29057","Dade MO","GOLDEN CITY",200,0.12 
"64748","29097","Jasper MO","GOLDEN CITY",122,0.073 
"64748","29109","Lawrence MO","GOLDEN CITY",39,0.023 
"64750","29185","St. Clair MO","HARWOOD",8,0.019 
"64750","29217","Vernon MO","HARWOOD",414,0.981 
"64751","29217","Vernon MO","HORTON",265,1 
"64752","29013","Bates MO","STOTESBURY",614,0.762 
"64752","29217","Vernon MO","STOTESBURY",192,0.238 
"64755","29011","Barton MO","JASPER",416,0.155 
"64755","29097","Jasper MO","JASPER",2273,0.845 
"64756","29039","Cedar MO","JERICO SPRINGS",655,0.843 
"64756","29057","Dade MO","JERICO SPRINGS",122,0.157 
"64759","29011","Barton MO","IANTHA",8140,0.999 
"64759","29057","Dade MO","IANTHA",11,0.001 
"64761","29083","Henry MO","LEETON",112,0.075 
"64761","29101","Johnson MO","LEETON",1373,0.925 
"64762","29011","Barton MO","LIBERAL",1632,1 
"64763","29185","St. Clair MO","LOWRY CITY",1450,1 
"64767","29217","Vernon MO","MILO",730,1 
"64769","29011","Barton MO","MINDENMINES",678,1 
"64770","29013","Bates MO","MONTROSE",94,0.09 
"64770","29083","Henry MO","MONTROSE",939,0.9 
"64770","29185","St. Clair MO","MONTROSE",10,0.01 
"64771","29217","Vernon MO","MOUNDVILLE",537,1 
"64772","29217","Vernon MO","NEVADA",13289,1 
"64776","29015","Benton MO","OSCEOLA",54,0.015 
"64776","29185","St. Clair MO","OSCEOLA",3455,0.985 
"64778","29217","Vernon MO","RICHARDS",331,1 
"64779","29013","Bates MO","RICH HILL",2397,0.865 
"64779","29217","Vernon MO","RICH HILL",373,0.135 
"64780","29013","Bates MO","ROCKVILLE",404,0.644 
"64780","29185","St. Clair MO","ROCKVILLE",223,0.356 
"64781","29185","St. Clair MO","ROSCOE",84,1 
"64783","29185","St. Clair MO","SCHELL CITY",165,0.198 
"64783","29217","Vernon MO","SCHELL CITY",670,0.802 
"64784","29011","Barton MO","SHELDON",133,0.099 
"64784","29039","Cedar MO","SHELDON",39,0.029 
"64784","29217","Vernon MO","SHELDON",1175,0.872 
"64788","29013","Bates MO","URICH",141,0.111 
"64788","29083","Henry MO","URICH",1135,0.889 
"64790","29217","Vernon MO","WALKER",853,1 
"64801","29097","Jasper MO","JOPLIN",32628,1 
"64804","29097","Jasper MO","JOPLIN",19360,0.56 
"64804","29145","Newton MO","JOPLIN",15226,0.44 
"64830","29097","Jasper MO","ALBA",652,1 
"64831","29119","McDonald MO","ANDERSON",5933,1 
"64832","29011","Barton MO","ASBURY",139,0.192 
"64832","29097","Jasper MO","ASBURY",585,0.808 
"64833","29097","Jasper MO","AVILLA",109,1 
"64834","29097","Jasper MO","CARL JUNCTION",7175,1 
"64835","29097","Jasper MO","CARTERVILLE",1830,1 
"64836","29097","Jasper MO","CARTHAGE",21960,0.999 
"64836","29145","Newton MO","CARTHAGE",18,0.001 
"64840","29097","Jasper MO","DIAMOND",139,0.058 
"64840","29145","Newton MO","DIAMOND",2272,0.942 
"64841","29097","Jasper MO","DUENWEG",415,1 
"64842","29009","Barry MO","FAIRVIEW",38,0.044 
"64842","29145","Newton MO","FAIRVIEW",827,0.956 
"64843","29119","McDonald MO","GOODMAN",2733,0.871 
"64843","29145","Newton MO","GOODMAN",403,0.129 
"64844","29145","Newton MO","GRANBY",4523,1 
"64847","29119","McDonald MO","LANAGAN",426,1 
"64848","29097","Jasper MO","LA RUSSELL",154,0.218 
"64848","29109","Lawrence MO","LA RUSSELL",554,0.782 
"64849","29097","Jasper MO","NECK CITY",105,1 
"64850","29119","McDonald MO","NEOSHO",53,0.003 
"64850","29145","Newton MO","NEOSHO",20879,0.997 
"64854","29119","McDonald MO","NOEL",4052,1 
"64855","29011","Barton MO","ORONOGO",95,0.053 
"64855","29097","Jasper MO","ORONOGO",1692,0.947 
"64856","29119","McDonald MO","JANE",3734,1 
"64857","29097","Jasper MO","PURCELL",341,1 
"64858","29145","Newton MO","RACINE",157,1 
"64859","29097","Jasper MO","REEDS",1151,1 
"64861","29119","McDonald MO","ROCKY COMFORT",1005,0.955 
"64861","29145","Newton MO","ROCKY COMFORT",47,0.045 
"64862","29097","Jasper MO","SARCOXIE",2630,0.851 
"64862","29109","Lawrence MO","SARCOXIE",140,0.045 
"64862","29145","Newton MO","SARCOXIE",321,0.104 
"64863","29119","McDonald MO","SOUTH WEST CITY",1672,1 
"64865","29119","McDonald MO","SENECA",532,0.095 
"64865","29145","Newton MO","SENECA",5082,0.905 
"64866","29145","Newton MO","STARK CITY",1326,1 
"64867","29119","McDonald MO","STELLA",777,0.556 
"64867","29145","Newton MO","STELLA",620,0.444 
"64870","29097","Jasper MO","WEBB CITY",11365,1 
"64873","29109","Lawrence MO","WENTWORTH",513,0.55 
"64873","29145","Newton MO","WENTWORTH",420,0.45 
"64874","29009","Barry MO","WHEATON",897,1 
"65001","29125","Maries MO","ARGYLE",106,0.23 
"65001","29151","Osage MO","ARGYLE",355,0.77 
"65010","29019","Boone MO","ASHLAND",4040,1 
"65011","29135","Moniteau MO","BARNETT",107,0.05 
"65011","29141","Morgan MO","BARNETT",2016,0.95 
"65013","29125","Maries MO","BELLE",2464,0.766 
"65013","29151","Osage MO","BELLE",754,0.234 
"65014","29073","Gasconade MO","BLAND",1844,0.785 
"65014","29125","Maries MO","BLAND",125,0.053 
"65014","29151","Osage MO","BLAND",379,0.161 
"65016","29151","Osage MO","BONNOTS MILL",1265,1 
"65017","29131","Miller MO","BRUMLEY",1472,1 
"65018","29053","Cooper MO","CALIFORNIA",77,0.01 
"65018","29135","Moniteau MO","CALIFORNIA",7420,0.99 
"65020","29029","Camden MO","CAMDENTON",12165,1 
"65023","29051","Cole MO","CENTERTOWN",1363,0.897 
"65023","29135","Moniteau MO","CENTERTOWN",157,0.103 
"65024","29151","Osage MO","CHAMOIS",1200,1 
"65025","29053","Cooper MO","CLARKSBURG",199,0.244 
"65025","29135","Moniteau MO","CLARKSBURG",618,0.756 
"65026","29131","Miller MO","ELDON",12053,0.994 
"65026","29141","Morgan MO","ELDON",73,0.006 
"65032","29051","Cole MO","EUGENE",756,0.53 
"65032","29131","Miller MO","EUGENE",671,0.47 
"65034","29135","Moniteau MO","FORTUNA",302,0.517 
"65034","29141","Morgan MO","FORTUNA",282,0.483 
"65035","29151","Osage MO","FREEBURG",1599,1 
"65036","29073","Gasconade MO","GASCONADE",252,1 
"65037","29029","Camden MO","GRAVOIS MILLS",794,0.17 
"65037","29141","Morgan MO","GRAVOIS MILLS",3872,0.83 
"65039","29019","Boone MO","HARTSBURG",2081,0.965 
"65039","29027","Callaway MO","HARTSBURG",75,0.035 
"65040","29051","Cole MO","HENLEY",999,0.79 
"65040","29131","Miller MO","HENLEY",266,0.21 
"65041","29073","Gasconade MO","BAY",5127,0.878 
"65041","29139","Montgomery MO","BAY",563,0.096 
"65041","29219","Warren MO","BAY",152,0.026 
"65043","29027","Callaway MO","HOLTS SUMMIT",8948,1 
"65046","29135","Moniteau MO","JAMESTOWN",1142,1 
"65047","29029","Camden MO","KAISER",92,0.072 
"65047","29131","Miller MO","KAISER",1179,0.928 
"65048","29151","Osage MO","KOELTZTOWN",144,1 
"65049","29029","Camden MO","FOUR SEASONS",3774,0.777 
"65049","29131","Miller MO","FOUR SEASONS",1084,0.223 
"65050","29135","Moniteau MO","LATHAM",567,1 
"65051","29073","Gasconade MO","LINN",5,0.001 
"65051","29151","Osage MO","LINN",4688,0.999 
"65052","29029","Camden MO","LINN CREEK",3146,1 
"65053","29051","Cole MO","LOHMAN",1169,1 
"65054","29151","Osage MO","LOOSE CREEK",554,1 
"65058","29125","Maries MO","META",569,0.54 
"65058","29131","Miller MO","META",161,0.153 
"65058","29151","Osage MO","META",324,0.307 
"65059","29027","Callaway MO","MOKANE",786,1 
"65061","29073","Gasconade MO","MORRISON",415,0.676 
"65061","29151","Osage MO","MORRISON",199,0.324 
"65062","29151","Osage MO","MOUNT STERLING",8,1 
"65063","29027","Callaway MO","NEW BLOOMFIELD",2837,1 
"65064","29131","Miller MO","OLEAN",627,1 
"65065","29029","Camden MO","OSAGE BEACH",4909,1 
"65066","29055","Crawford MO","OWENSVILLE",244,0.037 
"65066","29073","Gasconade MO","OWENSVILLE",6276,0.963 
"65067","29027","Callaway MO","PORTLAND",412,1 
"65068","29053","Cooper MO","PRAIRIE HOME",625,1 
"65069","29027","Callaway MO","RHINELAND",73,0.098 
"65069","29139","Montgomery MO","RHINELAND",674,0.902 
"65072","29131","Miller MO","ROCKY MOUNT",308,0.191 
"65072","29141","Morgan MO","ROCKY MOUNT",1301,0.809 
"65074","29051","Cole MO","RUSSELLVILLE",2068,0.732 
"65074","29131","Miller MO","RUSSELLVILLE",6,0.002 
"65074","29135","Moniteau MO","RUSSELLVILLE",753,0.266 
"65075","29131","Miller MO","SAINT ELIZABETH",790,1 
"65076","29051","Cole MO","SAINT THOMAS",666,0.747 
"65076","29151","Osage MO","SAINT THOMAS",225,0.253 
"65077","29027","Callaway MO","STEEDMAN",554,1 
"65078","29015","Benton MO","STOVER",33,0.01 
"65078","29141","Morgan MO","STOVER",3394,0.985 
"65078","29159","Pettis MO","STOVER",20,0.006 
"65079","29029","Camden MO","SUNRISE BEACH",4233,0.92 
"65079","29141","Morgan MO","SUNRISE BEACH",369,0.08 
"65080","29027","Callaway MO","TEBBETTS",762,1 
"65081","29053","Cooper MO","TIPTON",68,0.016 
"65081","29135","Moniteau MO","TIPTON",3656,0.856 
"65081","29141","Morgan MO","TIPTON",546,0.128 
"65082","29131","Miller MO","TUSCUMBIA",1171,1 
"65083","29131","Miller MO","ULMAN",292,1 
"65084","29135","Moniteau MO","VERSAILLES",40,0.006 
"65084","29141","Morgan MO","VERSAILLES",6370,0.994 
"65085","29151","Osage MO","WESTPHALIA",1061,1 
"65101","29051","Cole MO","JEFFERSON CITY",27909,0.989 
"65101","29151","Osage MO","JEFFERSON CITY",307,0.011 
"65109","29051","Cole MO","JEFFERSON CITY",36467,1 
"65201","29019","Boone MO","COLUMBIA",34474,0.998 
"65201","29027","Callaway MO","COLUMBIA",73,0.002 
"65202","29019","Boone MO","COLUMBIA",35354,0.987 
"65202","29027","Callaway MO","COLUMBIA",480,0.013 
"65203","29019","Boone MO","COLUMBIA",45379,1 
"65230","29089","Howard MO","ARMSTRONG",671,0.909 
"65230","29175","Randolph MO","ARMSTRONG",67,0.091 
"65231","29007","Audrain MO","AUXVASSE",41,0.013 
"65231","29027","Callaway MO","AUXVASSE",3035,0.987 
"65232","29007","Audrain MO","BENTON CITY",220,1 
"65233","29053","Cooper MO","BOONVILLE",11138,1 
"65236","29041","Chariton MO","BRUNSWICK",1460,1 
"65237","29053","Cooper MO","BUNCETON",915,1 
"65239","29175","Randolph MO","CAIRO",1223,1 
"65240","29007","Audrain MO","CENTRALIA",1124,0.159 
"65240","29019","Boone MO","CENTRALIA",5808,0.823 
"65240","29027","Callaway MO","CENTRALIA",107,0.015 
"65240","29137","Monroe MO","CENTRALIA",18,0.003 
"65243","29007","Audrain MO","CLARK",771,0.315 
"65243","29019","Boone MO","CLARK",514,0.21 
"65243","29089","Howard MO","CLARK",108,0.044 
"65243","29137","Monroe MO","CLARK",63,0.026 
"65243","29175","Randolph MO","CLARK",995,0.406 
"65244","29041","Chariton MO","CLIFTON HILL",37,0.084 
"65244","29175","Randolph MO","CLIFTON HILL",405,0.916 
"65246","29041","Chariton MO","DALTON",141,1 
"65247","29121","Macon MO","EXCELLO",567,1 
"65248","29089","Howard MO","FAYETTE",4596,1 
"65250","29089","Howard MO","FRANKLIN",650,1 
"65251","29027","Callaway MO","FULTON",21045,1 
"65254","29041","Chariton MO","GLASGOW",236,0.116 
"65254","29089","Howard MO","GLASGOW",1794,0.884 
"65255","29019","Boone MO","HALLSVILLE",2926,1 
"65256","29019","Boone MO","HARRISBURG",1386,0.913 
"65256","29089","Howard MO","HARRISBURG",132,0.087 
"65257","29089","Howard MO","HIGBEE",272,0.174 
"65257","29175","Randolph MO","HIGBEE",1289,0.826 
"65258","29137","Monroe MO","HOLLIDAY",520,1 
"65259","29175","Randolph MO","HUNTSVILLE",2714,1 
"65260","29121","Macon MO","JACKSONVILLE",46,0.083 
"65260","29137","Monroe MO","JACKSONVILLE",18,0.032 
"65260","29175","Randolph MO","JACKSONVILLE",492,0.885 
"65261","29041","Chariton MO","KEYTESVILLE",1055,1 
"65262","29027","Callaway MO","KINGDOM CITY",502,1 
"65263","29137","Monroe MO","MADISON",1889,0.985 
"65263","29175","Randolph MO","MADISON",28,0.015 
"65264","29007","Audrain MO","MARTINSBURG",724,0.82 
"65264","29027","Callaway MO","MARTINSBURG",131,0.148 
"65264","29139","Montgomery MO","MARTINSBURG",28,0.032 
"65265","29007","Audrain MO","MEXICO",15531,0.993 
"65265","29137","Monroe MO","MEXICO",106,0.007 
"65270","29137","Monroe MO","MOBERLY",57,0.003 
"65270","29175","Randolph MO","MOBERLY",17242,0.997 
"65274","29089","Howard MO","NEW FRANKLIN",1757,1 
"65275","29137","Monroe MO","PARIS",2772,1 
"65276","29053","Cooper MO","PILOT GROVE",1505,1 
"65278","29175","Randolph MO","RENICK",182,1 
"65279","29019","Boone MO","ROCHEPORT",1249,0.849 
"65279","29089","Howard MO","ROCHEPORT",222,0.151 
"65280","29007","Audrain MO","RUSH HILL",193,1 
"65281","29041","Chariton MO","SALISBURY",3218,0.996 
"65281","29089","Howard MO","SALISBURY",10,0.003 
"65281","29175","Randolph MO","SALISBURY",2,0.001 
"65282","29137","Monroe MO","SANTA FE",153,1 
"65283","29137","Monroe MO","STOUTSVILLE",443,1 
"65284","29007","Audrain MO","STURGEON",62,0.027 
"65284","29019","Boone MO","STURGEON",2243,0.973 
"65285","29007","Audrain MO","THOMPSON",738,1 
"65286","29041","Chariton MO","TRIPLETT",198,1 
"65287","29053","Cooper MO","WOOLDRIDGE",276,0.809 
"65287","29135","Moniteau MO","WOOLDRIDGE",65,0.191 
"65301","29159","Pettis MO","SEDALIA",31839,1 
"65305","29101","Johnson MO","WHITEMAN AFB",3819,1 
"65320","29195","Saline MO","ARROW ROCK",91,1 
"65321","29107","Lafayette MO","BLACKBURN",77,0.162 
"65321","29195","Saline MO","BLACKBURN",398,0.838 
"65322","29053","Cooper MO","BLACKWATER",671,1 
"65323","29083","Henry MO","CALHOUN",932,1 
"65324","29015","Benton MO","CLIMAX SPRINGS",5,0.003 
"65324","29029","Camden MO","CLIMAX SPRINGS",1456,0.997 
"65325","29015","Benton MO","COLE CAMP",2880,0.998 
