"zcta5","county","cntyname","zipname","pop2k","afact"
"65325","29159","Pettis MO","COLE CAMP",5,0.002 
"65326","29015","Benton MO","EDWARDS",1342,0.716 
"65326","29029","Camden MO","EDWARDS",531,0.284 
"65327","29107","Lafayette MO","EMMA",123,0.444 
"65327","29195","Saline MO","EMMA",154,0.556 
"65329","29141","Morgan MO","FLORENCE",363,1 
"65330","29195","Saline MO","GILLIAM",554,1 
"65332","29101","Johnson MO","GREEN RIDGE",21,0.015 
"65332","29159","Pettis MO","GREEN RIDGE",1419,0.985 
"65333","29159","Pettis MO","HOUSTONIA",728,0.853 
"65333","29195","Saline MO","HOUSTONIA",125,0.147 
"65334","29159","Pettis MO","HUGHESVILLE",767,1 
"65335","29015","Benton MO","IONIA",182,0.641 
"65335","29159","Pettis MO","IONIA",102,0.359 
"65336","29101","Johnson MO","KNOB NOSTER",5346,0.982 
"65336","29159","Pettis MO","KNOB NOSTER",99,0.018 
"65337","29159","Pettis MO","LA MONTE",1941,1 
"65338","29015","Benton MO","LINCOLN",2866,1 
"65339","29195","Saline MO","GRAND PASS",833,1 
"65340","29159","Pettis MO","NAPTON",102,0.007 
"65340","29195","Saline MO","NAPTON",15478,0.993 
"65344","29195","Saline MO","MIAMI",321,1 
"65345","29015","Benton MO","MORA",146,0.301 
"65345","29141","Morgan MO","MORA",114,0.235 
"65345","29159","Pettis MO","MORA",225,0.464 
"65347","29053","Cooper MO","NELSON",42,0.058 
"65347","29159","Pettis MO","NELSON",99,0.137 
"65347","29195","Saline MO","NELSON",581,0.805 
"65348","29053","Cooper MO","OTTERVILLE",1119,0.795 
"65348","29141","Morgan MO","OTTERVILLE",274,0.195 
"65348","29159","Pettis MO","OTTERVILLE",14,0.01 
"65349","29195","Saline MO","SLATER",2737,1 
"65350","29141","Morgan MO","SMITHTON",108,0.072 
"65350","29159","Pettis MO","SMITHTON",1382,0.928 
"65351","29101","Johnson MO","SWEET SPRINGS",9,0.003 
"65351","29159","Pettis MO","SWEET SPRINGS",160,0.061 
"65351","29195","Saline MO","SWEET SPRINGS",2445,0.935 
"65354","29053","Cooper MO","SYRACUSE",35,0.134 
"65354","29141","Morgan MO","SYRACUSE",227,0.866 
"65355","29015","Benton MO","WARSAW",9130,0.999 
"65355","29085","Hickory MO","WARSAW",10,0.001 
"65360","29015","Benton MO","WINDSOR",354,0.075 
"65360","29083","Henry MO","WINDSOR",3572,0.756 
"65360","29101","Johnson MO","WINDSOR",295,0.062 
"65360","29159","Pettis MO","WINDSOR",501,0.106 
"65401","29065","Dent MO","ROLLA",59,0.002 
"65401","29125","Maries MO","ROLLA",265,0.01 
"65401","29161","Phelps MO","ROLLA",27301,0.988 
"65436","29161","Phelps MO","BEULAH",108,1 
"65438","29149","Oregon MO","BIRCH TREE",431,0.145 
"65438","29203","Shannon MO","BIRCH TREE",2537,0.855 
"65439","29093","Iron MO","BIXBY",310,1 
"65440","29065","Dent MO","BOSS",418,0.659 
"65440","29093","Iron MO","BOSS",2,0.003 
"65440","29179","Reynolds MO","BOSS",214,0.338 
"65441","29055","Crawford MO","BOURBON",4370,0.965 
"65441","29071","Franklin MO","BOURBON",23,0.005 
"65441","29221","Washington MO","BOURBON",136,0.03 
"65443","29125","Maries MO","BRINKTOWN",134,1 
"65444","29215","Texas MO","BUCYRUS",1054,1 
"65446","29055","Crawford MO","CHERRYVILLE",376,1 
"65449","29055","Crawford MO","COOK STATION",369,0.816 
"65449","29161","Phelps MO","COOK STATION",83,0.184 
"65452","29131","Miller MO","CROCKER",135,0.046 
"65452","29169","Pulaski MO","CROCKER",2779,0.954 
"65453","29055","Crawford MO","CUBA",7862,0.987 
"65453","29073","Gasconade MO","CUBA",100,0.013 
"65456","29055","Crawford MO","DAVISVILLE",619,1 
"65457","29169","Pulaski MO","DEVILS ELBOW",163,1 
"65459","29125","Maries MO","DIXON",1582,0.203 
"65459","29131","Miller MO","DIXON",300,0.038 
"65459","29161","Phelps MO","DIXON",109,0.014 
"65459","29169","Pulaski MO","DIXON",5802,0.745 
"65461","29161","Phelps MO","DUKE",38,0.458 
"65461","29169","Pulaski MO","DUKE",45,0.542 
"65462","29065","Dent MO","EDGAR SPRINGS",137,0.103 
"65462","29161","Phelps MO","EDGAR SPRINGS",1188,0.897 
"65463","29059","Dallas MO","ELDRIDGE",13,0.014 
"65463","29105","Laclede MO","ELDRIDGE",947,0.986 
"65464","29215","Texas MO","ELK CREEK",412,1 
"65466","29203","Shannon MO","EMINENCE",1621,1 
"65468","29215","Texas MO","EUNICE",35,1 
"65470","29105","Laclede MO","FALCON",870,0.873 
"65470","29215","Texas MO","FALCON",16,0.016 
"65470","29229","Wright MO","FALCON",110,0.11 
"65473","29169","Pulaski MO","FORT LEONARD WOO",13666,1 
"65479","29203","Shannon MO","HARTSHORN",145,0.424 
"65479","29215","Texas MO","HARTSHORN",197,0.576 
"65483","29215","Texas MO","HOUSTON",4636,1 
"65484","29215","Texas MO","HUGGINS",182,1 
"65486","29131","Miller MO","IBERIA",3049,1 
"65501","29065","Dent MO","JADWIN",197,1 
"65529","29161","Phelps MO","JEROME",240,1 
"65532","29065","Dent MO","LAKE SPRING",54,1 
"65534","29105","Laclede MO","LAQUEY",67,0.093 
"65534","29169","Pulaski MO","LAQUEY",656,0.907 
"65535","29055","Crawford MO","LEASBURG",1564,1 
"65536","29029","Camden MO","LEBANON",55,0.002 
"65536","29059","Dallas MO","LEBANON",180,0.007 
"65536","29105","Laclede MO","LEBANON",26215,0.991 
"65540","29065","Dent MO","ANUTT",379,1 
"65541","29065","Dent MO","LENOX",233,1 
"65542","29065","Dent MO","LICKING",148,0.032 
"65542","29161","Phelps MO","LICKING",4,0.001 
"65542","29215","Texas MO","LICKING",4498,0.967 
"65543","29105","Laclede MO","LYNCHBURG",191,0.685 
"65543","29229","Wright MO","LYNCHBURG",88,0.315 
"65548","29091","Howell MO","MOUNTAIN VIEW",4946,0.898 
"65548","29203","Shannon MO","MOUNTAIN VIEW",454,0.082 
"65548","29215","Texas MO","MOUNTAIN VIEW",107,0.019 
"65550","29161","Phelps MO","NEWBURG",2809,0.885 
"65550","29169","Pulaski MO","NEWBURG",366,0.115 
"65552","29105","Laclede MO","PLATO",37,0.026 
"65552","29169","Pulaski MO","PLATO",115,0.08 
"65552","29215","Texas MO","PLATO",1278,0.894 
"65555","29215","Texas MO","RAYMONDVILLE",1095,1 
"65556","29029","Camden MO","RICHLAND",896,0.177 
"65556","29105","Laclede MO","RICHLAND",641,0.127 
"65556","29169","Pulaski MO","RICHLAND",3528,0.697 
"65557","29215","Texas MO","ROBY",166,1 
"65559","29073","Gasconade MO","SAINT JAMES",43,0.005 
"65559","29125","Maries MO","SAINT JAMES",616,0.072 
"65559","29161","Phelps MO","SAINT JAMES",7862,0.923 
"65560","29055","Crawford MO","SALEM",154,0.011 
"65560","29065","Dent MO","SALEM",12938,0.964 
"65560","29161","Phelps MO","SALEM",83,0.006 
"65560","29203","Shannon MO","SALEM",236,0.018 
"65560","29215","Texas MO","SALEM",10,0.001 
"65564","29215","Texas MO","SOLO",175,1 
"65565","29055","Crawford MO","BERRYMAN",5171,0.979 
"65565","29093","Iron MO","BERRYMAN",43,0.008 
"65565","29221","Washington MO","BERRYMAN",66,0.012 
"65566","29093","Iron MO","VIBURNUM",915,1 
"65567","29029","Camden MO","STOUTLAND",1045,0.814 
"65567","29105","Laclede MO","STOUTLAND",239,0.186 
"65570","29215","Texas MO","SUCCESS",525,1 
"65571","29203","Shannon MO","SUMMERSVILLE",610,0.272 
"65571","29215","Texas MO","SUMMERSVILLE",1632,0.728 
"65580","29125","Maries MO","VICHY",801,1 
"65582","29125","Maries MO","VIENNA",2241,1 
"65583","29169","Pulaski MO","SAINT ROBERT",14045,1 
"65588","29149","Oregon MO","WINONA",40,0.016 
"65588","29203","Shannon MO","WINONA",2512,0.984 
"65589","29215","Texas MO","YUKON",272,1 
"65590","29059","Dallas MO","LONG LANE",1565,1 
"65591","29029","Camden MO","MONTREAL",834,1 
"65601","29039","Cedar MO","ALDRICH",16,0.021 
"65601","29057","Dade MO","ALDRICH",190,0.244 
"65601","29167","Polk MO","ALDRICH",573,0.736 
"65603","29057","Dade MO","ARCOLA",175,1 
"65604","29057","Dade MO","ASH GROVE",124,0.033 
"65604","29077","Greene MO","ASH GROVE",2512,0.674 
"65604","29109","Lawrence MO","ASH GROVE",1093,0.293 
"65605","29009","Barry MO","JENKINS",1905,0.164 
"65605","29109","Lawrence MO","JENKINS",9687,0.833 
"65605","29209","Stone MO","JENKINS",38,0.003 
"65606","29149","Oregon MO","RIVERTON",3140,1 
"65608","29067","Douglas MO","AVA",8882,0.98 
"65608","29153","Ozark MO","AVA",64,0.007 
"65608","29213","Taney MO","AVA",115,0.013 
"65609","29091","Howell MO","BAKERSFIELD",140,0.186 
"65609","29153","Ozark MO","BAKERSFIELD",612,0.814 
"65610","29043","Christian MO","BILLINGS",3272,0.75 
"65610","29077","Greene MO","BILLINGS",463,0.106 
"65610","29109","Lawrence MO","BILLINGS",65,0.015 
"65610","29209","Stone MO","BILLINGS",563,0.129 
"65611","29209","Stone MO","BLUE EYE",1904,0.973 
"65611","29213","Taney MO","BLUE EYE",52,0.027 
"65612","29077","Greene MO","BOIS D ARC",1197,0.947 
"65612","29109","Lawrence MO","BOIS D ARC",67,0.053 
"65613","29167","Polk MO","BOLIVAR",15120,1 
"65614","29043","Christian MO","BRADLEYVILLE",51,0.101 
"65614","29213","Taney MO","BRADLEYVILLE",454,0.899 
"65616","29209","Stone MO","MARVEL CAVE PARK",1479,0.085 
"65616","29213","Taney MO","MARVEL CAVE PARK",15860,0.915 
"65617","29077","Greene MO","BRIGHTON",475,0.345 
"65617","29167","Polk MO","BRIGHTON",902,0.655 
"65618","29153","Ozark MO","BRIXEY",158,1 
"65619","29043","Christian MO","BROOKLINE STATIO",147,0.035 
"65619","29077","Greene MO","BROOKLINE STATIO",4066,0.965 
"65620","29043","Christian MO","BRUNER",366,0.966 
"65620","29067","Douglas MO","BRUNER",13,0.034 
"65622","29059","Dallas MO","BUFFALO",7559,0.958 
"65622","29167","Polk MO","BUFFALO",334,0.042 
"65623","29009","Barry MO","BUTTERFIELD",39,1 
"65624","29209","Stone MO","CAPE FAIR",395,1 
"65625","29009","Barry MO","CASSVILLE",7655,1 
"65626","29091","Howell MO","CAULFIELD",924,0.551 
"65626","29153","Ozark MO","CAULFIELD",754,0.449 
"65627","29213","Taney MO","CEDARCREEK",507,1 
"65629","29043","Christian MO","CHADWICK",781,1 
"65630","29043","Christian MO","CHESTNUTRIDGE",159,1 
"65631","29043","Christian MO","CLEVER",2070,0.821 
"65631","29209","Stone MO","CLEVER",451,0.179 
"65632","29059","Dallas MO","CONWAY",508,0.183 
"65632","29105","Laclede MO","CONWAY",1686,0.609 
"65632","29225","Webster MO","CONWAY",576,0.208 
"65633","29009","Barry MO","CRANE",426,0.118 
"65633","29209","Stone MO","CRANE",3179,0.882 
"65634","29015","Benton MO","CROSS TIMBERS",17,0.024 
"65634","29085","Hickory MO","CROSS TIMBERS",696,0.976 
"65635","29039","Cedar MO","DADEVILLE",74,0.13 
"65635","29057","Dade MO","DADEVILLE",497,0.87 
"65637","29067","Douglas MO","DORA",262,0.225 
"65637","29091","Howell MO","DORA",254,0.219 
"65637","29153","Ozark MO","DORA",646,0.556 
"65638","29067","Douglas MO","DRURY",375,0.812 
"65638","29153","Ozark MO","DRURY",87,0.188 
"65640","29039","Cedar MO","DUNNEGAN",124,0.163 
"65640","29167","Polk MO","DUNNEGAN",639,0.837 
"65641","29009","Barry MO","EAGLE ROCK",1378,1 
"65644","29059","Dallas MO","ELKLAND",1516,0.604 
"65644","29225","Webster MO","ELKLAND",993,0.396 
"65646","29057","Dade MO","EVERTON",1416,0.753 
"65646","29109","Lawrence MO","EVERTON",465,0.247 
"65647","29009","Barry MO","EXETER",2186,0.983 
"65647","29119","McDonald MO","EXETER",37,0.017 
"65648","29059","Dallas MO","FAIR GROVE",796,0.178 
"65648","29077","Greene MO","FAIR GROVE",3214,0.719 
"65648","29167","Polk MO","FAIR GROVE",198,0.044 
"65648","29225","Webster MO","FAIR GROVE",261,0.058 
"65649","29039","Cedar MO","FAIR PLAY",432,0.31 
"65649","29167","Polk MO","FAIR PLAY",961,0.69 
"65650","29085","Hickory MO","FLEMINGTON",612,0.531 
"65650","29167","Polk MO","FLEMINGTON",541,0.469 
"65652","29043","Christian MO","FORDLAND",231,0.063 
"65652","29067","Douglas MO","FORDLAND",49,0.013 
"65652","29225","Webster MO","FORDLAND",3410,0.924 
"65653","29043","Christian MO","FORSYTH",57,0.012 
"65653","29213","Taney MO","FORSYTH",4678,0.988 
"65655","29153","Ozark MO","GAINESVILLE",2955,1 
"65656","29009","Barry MO","GALENA",201,0.035 
"65656","29209","Stone MO","GALENA",5508,0.965 
"65657","29043","Christian MO","GARRISON",135,1 
"65658","29009","Barry MO","GOLDEN",1019,1 
"65659","29167","Polk MO","GOODSON",357,1 
"65660","29215","Texas MO","GRAFF",20,0.093 
"65660","29229","Wright MO","GRAFF",195,0.907 
"65661","29057","Dade MO","GREENFIELD",2728,1 
"65662","29105","Laclede MO","GROVESPRING",196,0.167 
"65662","29229","Wright MO","GROVESPRING",980,0.833 
"65663","29167","Polk MO","HALF WAY",1906,1 
"65664","29109","Lawrence MO","HALLTOWN",39,1 
"65667","29229","Wright MO","HARTVILLE",3146,1 
"65668","29085","Hickory MO","HERMITAGE",1628,1 
"65669","29043","Christian MO","HIGHLANDVILLE",1437,0.879 
"65669","29209","Stone MO","HIGHLANDVILLE",197,0.121 
"65672","29213","Taney MO","HOLLISTER",7803,1 
"65674","29039","Cedar MO","HUMANSVILLE",670,0.27 
"65674","29085","Hickory MO","HUMANSVILLE",95,0.038 
"65674","29167","Polk MO","HUMANSVILLE",1659,0.669 
"65674","29185","St. Clair MO","HUMANSVILLE",55,0.022 
"65675","29209","Stone MO","HURLEY",106,1 
"65676","29153","Ozark MO","ISABELLA",549,1 
"65679","29213","Taney MO","KIRBYVILLE",2393,1 
"65680","29213","Taney MO","KISSEE MILLS",960,1 
"65681","29209","Stone MO","LAMPE",2261,1 
"65682","29057","Dade MO","LOCKWOOD",1918,0.958 
"65682","29109","Lawrence MO","LOCKWOOD",84,0.042 
"65685","29059","Dallas MO","LOUISBURG",795,0.822 
"65685","29167","Polk MO","LOUISBURG",172,0.178 
"65686","29209","Stone MO","KIMBERLING CITY",4356,1 
"65689","29067","Douglas MO","CABOOL",266,0.056 
"65689","29091","Howell MO","CABOOL",23,0.005 
"65689","29215","Texas MO","CABOOL",4466,0.939 
"65690","29149","Oregon MO","COUCH",494,1 
"65692","29091","Howell MO","KOSHKONONG",321,0.272 
"65692","29149","Oregon MO","KOSHKONONG",859,0.728 
"65701","29213","Taney MO","MC CLURG",25,1 
"65702","29067","Douglas MO","MACOMB",99,0.211 
"65702","29229","Wright MO","MACOMB",371,0.789 
"65704","29067","Douglas MO","MANSFIELD",298,0.08 
"65704","29229","Wright MO","MANSFIELD",3441,0.92 
"65705","29109","Lawrence MO","MARIONVILLE",3405,0.912 
"65705","29209","Stone MO","MARIONVILLE",328,0.088 
"65706","29225","Webster MO","MARSHFIELD",12907,1 
"65707","29109","Lawrence MO","MILLER",2117,1 
"65708","29009","Barry MO","MONETT",7436,0.657 
"65708","29109","Lawrence MO","MONETT",3889,0.343 
"65710","29167","Polk MO","MORRISVILLE",1129,1 
"65711","29067","Douglas MO","MOUNTAIN GROVE",541,0.057 
"65711","29215","Texas MO","MOUNTAIN GROVE",1506,0.159 
"65711","29229","Wright MO","MOUNTAIN GROVE",7416,0.784 
"65712","29109","Lawrence MO","MOUNT VERNON",7114,1 
"65713","29225","Webster MO","NIANGUA",2137,0.889 
"65713","29229","Wright MO","NIANGUA",266,0.111 
"65714","29043","Christian MO","NIXA",20633,0.982 
"65714","29209","Stone MO","NIXA",377,0.018 
"65715","29153","Ozark MO","NOBLE",146,1 
"65717","29067","Douglas MO","NORWOOD",578,0.243 
"65717","29229","Wright MO","NORWOOD",1796,0.757 
"65720","29043","Christian MO","OLDFIELD",270,0.583 
"65720","29067","Douglas MO","OLDFIELD",193,0.417 
"65721","29043","Christian MO","OZARK",18575,0.972 
"65721","29077","Greene MO","OZARK",542,0.028 
"65722","29059","Dallas MO","PHILLIPSBURG",80,0.053 
"65722","29105","Laclede MO","PHILLIPSBURG",1424,0.947 
"65723","29009","Barry MO","PIERCE CITY",338,0.092 
"65723","29109","Lawrence MO","PIERCE CITY",2810,0.767 
"65723","29145","Newton MO","PIERCE CITY",514,0.14 
"65724","29085","Hickory MO","PITTSBURG",1330,0.972 
"65724","29167","Polk MO","PITTSBURG",39,0.028 
"65725","29077","Greene MO","PLEASANT HOPE",891,0.385 
"65725","29167","Polk MO","PLEASANT HOPE",1425,0.615 
"65727","29085","Hickory MO","POLK",7,0.045 
"65727","29167","Polk MO","POLK",150,0.955 
"65728","29043","Christian MO","PONCE DE LEON",20,0.183 
"65728","29209","Stone MO","PONCE DE LEON",89,0.817 
"65729","29153","Ozark MO","PONTIAC",223,1 
"65730","29119","McDonald MO","POWELL",158,1 
"65731","29213","Taney MO","POWERSITE",346,1 
"65732","29085","Hickory MO","PRESTON",815,1 
"65733","29213","Taney MO","PROTEM",308,1 
"65734","29009","Barry MO","PURDY",3220,1 
"65734","29145","Newton MO","PURDY",1,0 
"65735","29015","Benton MO","QUINCY",8,0.042 
"65735","29085","Hickory MO","QUINCY",115,0.602 
"65735","29185","St. Clair MO","QUINCY",68,0.356 
"65737","29043","Christian MO","BRANSON WEST",15,0.002 
"65737","29209","Stone MO","BRANSON WEST",6128,0.968 
"65737","29213","Taney MO","BRANSON WEST",187,0.03 
"65738","29043","Christian MO","REPUBLIC",174,0.015 
"65738","29077","Greene MO","REPUBLIC",11052,0.982 
"65738","29109","Lawrence MO","REPUBLIC",33,0.003 
"65739","29213","Taney MO","RIDGEDALE",1072,1 
"65740","29213","Taney MO","ROCKAWAY BEACH",2649,1 
"65742","29043","Christian MO","ROGERSVILLE",1258,0.144 
"65742","29077","Greene MO","ROGERSVILLE",4321,0.494 
"65742","29225","Webster MO","ROGERSVILLE",3161,0.362 
"65744","29213","Taney MO","RUETER",144,1 
"65745","29009","Barry MO","SELIGMAN",2360,1 
"65746","29067","Douglas MO","SEYMOUR",367,0.053 
"65746","29225","Webster MO","SEYMOUR",6452,0.926 
"65746","29229","Wright MO","SEYMOUR",146,0.021 
"65747","29009","Barry MO","SHELL KNOB",2286,0.638 
"65747","29209","Stone MO","SHELL KNOB",1299,0.362 
"65752","29057","Dade MO","SOUTH GREENFIELD",419,0.877 
"65752","29109","Lawrence MO","SOUTH GREENFIELD",59,0.123 
"65753","29043","Christian MO","SPARTA",3897,0.996 
"65753","29067","Douglas MO","SPARTA",17,0.004 
"65754","29043","Christian MO","SPOKANE",737,1 
"65755","29067","Douglas MO","SQUIRES",334,0.715 
"65755","29153","Ozark MO","SQUIRES",133,0.285 
"65756","29109","Lawrence MO","STOTTS CITY",790,1 
"65757","29077","Greene MO","STRAFFORD",4714,0.804 
"65757","29225","Webster MO","STRAFFORD",1148,0.196 
"65759","29213","Taney MO","TANEYVILLE",1164,1 
"65760","29153","Ozark MO","TECUMSEH",624,1 
"65761","29153","Ozark MO","DUGGINSVILLE",1076,0.933 
"65761","29213","Taney MO","DUGGINSVILLE",77,0.067 
"65762","29153","Ozark MO","NOTTINGHILL",453,1 
"65764","29059","Dallas MO","TUNAS",1265,1 
"65766","29153","Ozark MO","UDALL",148,1 
"65767","29059","Dallas MO","URBANA",1184,0.613 
"65767","29085","Hickory MO","URBANA",670,0.347 
"65767","29167","Polk MO","URBANA",77,0.04 
"65768","29067","Douglas MO","VANZANT",383,1 
"65769","29009","Barry MO","VERONA",880,0.282 
"65769","29109","Lawrence MO","VERONA",2241,0.718 
"65770","29057","Dade MO","WALNUT GROVE",116,0.042 
"65770","29077","Greene MO","WALNUT GROVE",2052,0.745 
"65770","29167","Polk MO","WALNUT GROVE",585,0.212 
"65771","29213","Taney MO","WALNUT SHADE",896,1 
"65772","29009","Barry MO","WASHBURN",1746,0.754 
"65772","29119","McDonald MO","WASHBURN",569,0.246 
"65773","29153","Ozark MO","SOUDER",778,1 
"65774","29085","Hickory MO","WEAUBLEAU",1028,0.937 
"65774","29185","St. Clair MO","WEAUBLEAU",69,0.063 
"65775","29067","Douglas MO","WEST PLAINS",234,0.01 
"65775","29091","Howell MO","WEST PLAINS",22328,0.979 
"65775","29149","Oregon MO","WEST PLAINS",246,0.011 
"65777","29091","Howell MO","MOODY",337,1 
"65778","29149","Oregon MO","MYRTLE",551,1 
"65779","29085","Hickory MO","WHEATLAND",1913,1 
"65781","29077","Greene MO","WILLARD",6075,0.964 
"65781","29167","Polk MO","WILLARD",225,0.036 
"65783","29059","Dallas MO","WINDYVILLE",153,1 
"65784","29153","Ozark MO","ZANONI",34,1 
"65785","29039","Cedar MO","STOCKTON",4954,0.979 
"65785","29057","Dade MO","STOCKTON",7,0.001 
"65785","29185","St. Clair MO","STOCKTON",101,0.02 
"65786","29029","Camden MO","MACKS CREEK",2017,0.977 
"65786","29059","Dallas MO","MACKS CREEK",47,0.023 
"65787","29029","Camden MO","ROACH",1104,1 
"65788","29091","Howell MO","PEACE VALLEY",427,0.955 
"65788","29149","Oregon MO","PEACE VALLEY",20,0.045 
"65789","29091","Howell MO","POMONA",1889,1 
"65790","29091","Howell MO","POTTERSVILLE",544,0.842 
"65790","29153","Ozark MO","POTTERSVILLE",102,0.158 
"65791","29149","Oregon MO","THAYER",4267,1 
"65793","29067","Douglas MO","WILLOW SPRINGS",193,0.032 
"65793","29091","Howell MO","WILLOW SPRINGS",5105,0.848 
"65793","29215","Texas MO","WILLOW SPRINGS",721,0.12 
"65802","29077","Greene MO","SPRINGFIELD",39272,1 
"65803","29077","Greene MO","SPRINGFIELD",38453,1 
"65804","29077","Greene MO","SPRINGFIELD",35482,1 
"65806","29077","Greene MO","SPRINGFIELD",11073,1 
"65807","29077","Greene MO","SPRINGFIELD",49132,1 
"65809","29077","Greene MO","SPRINGFIELD",9501,1 
"65810","29077","Greene MO","SPRINGFIELD",15904,1 
"72644","29213","Taney MO","LEAD HILL",13,1 
